Django>=4.2.7,<4.3
djangorestframework>=3.14.0,<3.16
drf-spectacular>=0.27.1,<0.28
requests>=2.31.0,<2.33
django-cors-headers>=3.13.0,<3.14
django-admin-tools>=0.9.3,<1.0
coverage>=7.4.1,<7.5
Pillow>=10.2.0,<11.2
sendgrid>=6.11.0,<6.12
typing_extensions>=4.12.2,<4.13

# csv files
pandas>=2.2.3,<2.3
xlsxwriter>=3.2.0,<3.3
pathlib>=1.0.1,<1.1

# QRCodes
segno>=1.6.1,<1.7

# Celery
celery>=5.4.0,<5.5
redis>=5.0.4,<5.1
django-celery-beat>=2.7.0,<2.8

# AWS S3
boto3>=1.34.0,<1.35.0
django-storages>=1.14.3,<1.15.0

# Not required for local dev
psycopg2>=2.9.3,<2.9.4 # 2.9.10 raises pip error, 2/13/25
uwsgi>=2.0.26,<2.0.27 # 2.0.28 raises pip error, 2/13/25
